qr_code,gprs_log_location
1000455,"23.208138333333334,72.687708333333333"
1000505,"23.042368333333,72.548501666667"
1000001,"12.920225000000000,77.691860000000005"
1000003,"12.918836666666667,77.687778333333327"
1000004,"12.919815000000000,77.689826666666661"
1000005,"12.918691666666666,77.687775000000002"
1000006,"13.020428333333333,77.767161666666667"
1000007,"12.919203333333334,77.687956666666665"
1000008,"12.921786666666666,77.662598333333335"
1000009,"12.919306666666667,77.687903333333338"
1000010,"12.959386666666667,77.741031666666672"
1000011,"12.920448333333333,77.691636666666668"
1000012,"12.918768333333333,77.687971666666670"
1000013,"12.926465000000000,77.692814999999996"
1000014,"12.926716666666668,77.673801666666662"
1000015,"12.943226666666666,77.691095000000004"
1000016,"12.940030000000000,77.693043333333335"
1000017,"12.919151666666666,77.687989999999999"
1000018,"12.908938333333333,77.693719999999999"
1000019,"12.924613333333333,77.689211666666665"
1000020,"12.926295000000000,77.690920000000006"
1000021,"12.918786666666668,77.687806666666660"
1000022,"12.918576666666667,77.687308333333334"
1000023,"12.918736666666666,77.687948333333338"
1000024,"12.926316666666667,77.693056666666664"
1000025,"12.974800000000000,77.693880000000007"
1000026,"12.918943333333333,77.687926666666669"
1000027,"12.924291666666667,77.681018333333327"
1000028,"12.875488333333333,77.657771666666662"
1000029,"12.928150000000000,77.673558333333332"
1000030,"12.919476666666666,77.687331666666665"
1000031,"12.920095000000000,77.689138333333332"
1000032,"12.919420000000001,77.685196666666670"
1000033,"12.922200000000000,77.662666666666667"
1000034,"12.918518333333333,77.687956666666665"
1000035,"12.919203333333334,77.687860000000001"
1000036,"12.894953333333333,77.693226666666661"
1000037,"12.927841666666666,77.609813333333335"
1000038,"12.925133333333333,77.693618333333333"
1000039,"13.001001666666667,77.614571666666663"
1000040,"12.934805000000001,77.690623333333335"
1000041,"12.926573333333334,77.692738333333338"
1000042,"12.919811666666666,77.690624999999997"
1000043,"12.924678333333333,77.679630000000003"
1000044,"12.919100000000000,77.687896666666660"
1000045,"12.927548333333334,77.685393333333337"
1000046,"12.959250000000001,77.712371666666670"
1000047,"12.932968333333333,77.682048333333327"
1000048,"12.941508333333333,77.701329999999999"
1000049,"12.920583333333333,77.691564999999997"
1000050,"12.918956666666666,77.687808333333336"
1000051,"12.928625000000000,77.687548333333339"
1000052,"12.918791666666667,77.687858333333338"
1000053,"12.928686666666668,77.672934999999995"
1000054,"12.918778333333334,77.687913333333327"
1000055,"12.923890000000000,77.665045000000006"
1000056,"12.918735000000000,77.688013333333330"
1000057,"12.925816666666666,77.694098333333329"
1000058,"12.919180000000001,77.687905000000001"
1000059,"12.919750000000001,77.689788333333340"
1000060,"12.919153333333334,77.687978333333334"
1000061,"12.920398333333333,77.691726666666668"
1000062,"12.918276666666667,77.686681666666672"
1000063,"12.926175000000001,77.675361666666660"
1000064,"12.919873333333333,77.689088333333331"
1000065,"12.908863333333333,77.694903333333329"
1000066,"12.926114999999999,77.694289999999995"
1000067,"12.918770000000000,77.687788333333330"
1000068,"12.891113333333333,77.673558333333332"
1000069,"12.919303333333334,77.687751666666671"
1000070,"12.943426666666667,77.691093333333328"
1000071,"12.933518333333334,77.693835000000007"
1000072,"12.919128333333333,77.687849999999997"
1000073,"12.920343333333333,77.691831666666673"
1000074,"12.919046666666667,77.688096666666667"
1000075,"12.929956666666667,77.681160000000006"
1000076,"12.923896666667,77.717486666667"
1000077,"12.926981666666666,77.694678333333329"
1000078,"12.941688333333333,77.698321666666672"
1000079,"12.919140000000001,77.687780000000004"
1000080,"12.932250000000000,77.686984999999993"
1000081,"12.920500000000001,77.691581666666664"
1000082,"12.934698333333333,77.706216666666663"
1000083,"12.955758333333334,77.699759999999998"
1000084,"12.919219999999999,77.687905000000001"
1000085,"12.929868333333333,77.679524999999998"
1000086,"12.923843333333334,77.693476666666669"
1000087,"12.942695000000001,77.691731666666669"
1000088,"12.923565000000000,77.665350000000004"
1000089,"12.918970000000000,77.687491666666673"
1000090,"12.918430000000001,77.687910000000002"
1000091,"12.918870000000000,77.687853333333337"
1000092,"12.925753333333333,77.693843333333334"
1000093,"12.919196666666666,77.687894999999997"
1000094,"12.943175,77.696898333333"
1000095,"12.919245000000000,77.688000000000002"
1000096,"12.918735000000000,77.687928333333332"
1000097,"12.943573333333333,77.690876666666668"
1000098,"12.918894999999999,77.687749999999994"
1000099,"12.918726666666666,77.687854999999999"
1000100,"12.921666666666667,77.663046666666673"
1000101,"12.924473333333333,77.689866666666660"
1000102,"12.920931666666666,77.682710000000000"
1000103,"12.922255000000000,77.664118333333334"
1000104,"12.926713333333334,77.701223333333331"
1000105,"12.925593333333333,77.686941666666669"
1000106,"12.951115000000000,77.710970000000003"
1000107,"12.924655000000000,77.690190000000001"
1000108,"12.923083333333333,77.663326666666663"
1000109,"12.925010000000000,77.692638333333335"
1000110,"12.919118333333333,77.687979999999996"
1000111,"12.925501666666667,77.681241666666665"
1000112,"12.930338333333333,77.677416666666673"
1000113,"12.918786666666668,77.687815000000001"
1000114,"12.920310000000001,77.691776666666669"
1000115,"12.941546666666667,77.701385000000002"
1000116,"12.922121666666667,77.676351666666662"
1000117,"12.918428333333333,77.687365000000000"
1000118,"12.919258333333334,77.687809999999999"
1000119,"12.926033333333333,77.686336666666662"
1000120,"12.931611666666667,77.702518333333330"
1000121,"12.918880000000000,77.687934999999996"
1000122,"12.918690000000000,77.688119999999998"
1000123,"12.920299999999999,77.691833333333335"
1000124,"12.919465000000001,77.682836666666660"
1000125,"12.935666666666666,77.700771666666668"
1000126,"12.916561666666666,77.699844999999996"
1000127,"12.926580000000000,77.689248333333339"
1000129,"12.934170000000000,77.707026666666664"
1000130,"12.918844999999999,77.687993333333338"
1000131,"12.919010000000000,77.687828333333329"
1000132,"12.919148333333334,77.687783333333329"
1000135,"12.919013333333334,77.688013333333330"
1000136,"12.999845000000001,77.676673333333326"
1000137,"12.919188333333333,77.687928333333332"
1000138,"12.918791666666667,77.687803333333335"
1000139,"12.920286666666666,77.691751666666661"
1000141,"12.958991666666666,77.708974999999995"
1000142,"12.935029999999999,77.708756666666673"
1000143,"12.919251666666666,77.687923333333330"
1000144,"12.919095000000000,77.687871666666666"
1000145,"13.001263333333334,77.561494999999994"
1000146,"12.930215000000000,77.681070000000005"
1000147,"12.919085000000001,77.687598333333327"
1000148,"12.935228333333333,77.693648333333329"
1000149,"12.915405000000000,77.691415000000006"
1000150,"12.943823333333333,77.696494999999999"
1000151,"12.941478333333333,77.701454999999996"
1000152,"12.918751666666667,77.687853333333337"
1000153,"12.941935000000001,77.693669999999997"
1000154,"12.918878333333334,77.687963333333329"
1000155,"12.918821666666666,77.687943333333337"
1000156,"12.927746666666666,77.680576666666667"
1000157,"12.919235000000000,77.687866666666665"
1000158,"12.924725000000000,77.686166666666665"
1000159,"12.951048333333333,77.711074999999994"
1000160,"12.919041666666667,77.687903333333338"
1000161,"12.926221666666667,77.690078333333332"
1000162,"12.919060000000000,77.688008333333329"
1000163,"12.919213333333333,77.688058333333331"
1000164,"12.919155000000000,77.687921666666668"
1000165,"12.916750000000000,77.693820000000002"
1000166,"12.919746666666667,77.689989999999995"
1000167,"12.925631666666666,77.685821666666669"
1000168,"12.920193333333334,77.691796666666662"
1000169,"12.934754999999999,77.687635000000000"
1000170,"12.918736666666666,77.687891666666673"
1000171,"12.923211666666667,77.669656666666668"
1000172,"12.919356666666667,77.687574999999995"
1000173,"12.919174999999999,77.687931666666671"
1000174,"12.929521666666666,77.675409999999999"
1000175,"12.918799999999999,77.687843333333333"
1000177,"12.919250000000000,77.687793333333332"
1000178,"12.919683333333333,77.689178333333331"
1000180,"12.919025000000000,77.687851666666660"
1000181,"12.919890000000001,77.689126666666667"
1000182,"12.919083333333333,77.687929999999994"
1000183,"12.919096666666666,77.687901666666662"
1000184,"12.926048333333334,77.689698333333340"
1000185,"12.919005000000000,77.687584999999999"
1000187,"12.974441666666667,77.693430000000006"
1000188,"12.927011666666667,77.680215000000004"
1000189,"12.919091666666667,77.687685000000002"
1000190,"12.918736666666666,77.688033333333337"
1000191,"12.919986666666667,77.690008333333338"
1000192,NULL
1000193,"12.918836666666667,77.687966666666668"
1000194,"12.920471666666666,77.691806666666665"
1000195,"12.924144999999999,77.674891666666667"
1000196,"12.919213333333333,77.687911666666665"
1000197,"12.918613333333333,77.687463333333326"
1000198,"12.919078333333,77.691203333333"
1000199,"12.920476666666667,77.691744999999997"
1000200,"12.918815000000000,77.669771666666662"
1000201,"12.919190000000000,77.687778333333327"
1000202,"12.918743333333333,77.687853333333337"
1000203,"12.918863333333332,77.687961666666666"
1000204,"12.920425000000000,77.691715000000002"
1000205,"12.941536666666666,77.701589999999996"
1000206,"12.918740000000000,77.687786666666668"
1000207,"12.918818333333334,77.687965000000005"
1000208,"12.926774999999999,77.673688333333331"
1000209,"12.919788333333333,77.689983333333331"
1000210,"12.920465000000000,77.691779999999994"
1000211,"12.917403333333333,77.696003333333337"
1000212,"12.926254999999999,77.694518333333335"
1000213,"12.919795000000001,77.689368333333334"
1000214,"12.919190000000000,77.687766666666661"
1000215,"12.918756666666667,77.688005000000004"
1000216,"12.919248333333334,77.687741666666668"
1000218,"12.918826666666666,77.687989999999999"
1000219,"12.928604999999999,77.685154999999995"
1000220,"12.924463333333334,77.689968333333340"
1000221,"12.919190000000000,77.687939999999998"
1000222,"12.918986666666667,77.687836666666669"
1000223,"12.922029999999999,77.688721666666666"
1000224,"13.072056666666667,77.525218333333328"
1000225,"12.918971666666666,77.687903333333338"
1000226,"12.932969999999999,77.682379999999995"
1000227,"12.926095000000000,77.694968333333335"
1000228,"12.919465000000001,77.685209999999998"
1000229,"12.919218333333333,77.687963333333329"
1000230,"12.918925000000000,77.687905000000001"
1000231,"12.928791666666667,77.688341666666673"
1000232,"12.919056666666666,77.687966666666668"
1000233,"12.919955000000000,77.689846666666668"
1000234,"12.919233333333333,77.687871666666666"
1000235,"12.919033333333333,77.687783333333329"
1000236,"12.919818333333334,77.689805000000007"
1000237,"12.931833333333334,77.677798333333328"
1000238,"12.919131666666667,77.687928333333332"
1000240,"12.920108333333333,77.691688333333332"
1000241,"12.918900000000001,77.687838333333332"
1000242,"12.919026666666667,77.687913333333327"
1000243,"12.922281666666667,77.662450000000007"
1000244,"12.918783333333334,77.687931666666671"
1000245,"12.918971666666666,77.688016666666670"
1000246,"12.919070000000000,77.687918333333329"
1000247,"12.943213333333333,77.691366666666667"
1000248,"12.920478333333334,77.676808333333327"
1000249,"12.918846666666667,77.687878333333330"
1000250,"12.918866666666666,77.687871666666666"
1000251,"12.928680000000000,77.684818333333340"
1000252,"12.919053333333334,77.687976666666671"
1000254,"12.918941666666667,77.687861666666663"
1000255,"12.920311666666667,77.691779999999994"
1000256,"12.918931666666667,77.687873333333329"
1000257,"12.907038333333333,77.705471666666668"
1000258,"12.926173333333333,77.690941666666660"
1000259,"12.924671666666667,77.690171666666672"
1000260,"12.918875000000000,77.688026666666673"
1000261,"12.919146666666666,77.687899999999999"
1000262,"12.918825000000000,77.687873333333329"
1000263,"12.919776666666667,77.687020000000004"
1000264,"12.929001666666666,77.684815000000000"
1000265,"12.919178333333333,77.687838333333332"
1000266,"12.918861666666666,77.687878333333330"
1000267,"12.919001666666666,77.687871666666666"
1000268,"12.918783333333334,77.688008333333329"
1000269,"12.919029999999999,77.687583333333336"
1000270,"12.918806666666667,77.687828333333329"
1000272,"12.925253333333334,77.674721666666670"
1000273,"12.918794999999999,77.688108333333332"
1000274,"12.915561666666667,77.698674999999994"
1000276,"12.925491666666666,77.686496666666670"
1000277,"12.919565000000000,77.687586666666661"
1000278,"12.919013333333334,77.687863333333340"
1000279,"12.922371666666667,77.685741666666672"
1000280,"12.974421666666666,77.693614999999994"
1000281,"12.919053333333334,77.687646666666666"
1000282,"12.918913333333334,77.687863333333340"
1000283,"12.918493333333334,77.686391666666665"
1000284,"12.924625000000001,77.694505000000007"
1000285,"12.919145000000000,77.687960000000004"
1000286,"12.919251666666666,77.687899999999999"
1000287,"12.919115000000000,77.687844999999996"
1000288,"12.919163333333334,77.687908333333340"
1000289,"12.917528333333333,77.669166666666669"
1000290,"12.919129999999999,77.687894999999997"
1000291,"12.912848333333333,77.708901666666662"
1000292,"12.919113333333334,77.687923333333330"
1000293,NULL
1000294,"12.918941666666667,77.688050000000004"
1000295,"12.932880000000001,77.682336666666671"
1000296,"12.919178333333333,77.687955000000002"
1000298,"12.919023333333334,77.687894999999997"
1000299,"12.919110000000000,77.688001666666665"
1000300,"12.919001666666666,77.687906666666663"
1000302,"12.931321666666667,77.705565000000007"
1000303,"12.918758333333333,77.687643333333327"
1000304,"12.974726666666667,77.697326666666669"
1000305,"12.919273333333333,77.687520000000006"
1000306,"12.926896666666666,77.675196666666665"
1000308,"12.943766666666667,77.690934999999996"
1000310,"12.924416666666668,77.692520000000002"
1000311,"12.918950000000001,77.687911666666665"
1000312,"12.919160000000000,77.687656666666669"
1000313,"12.919713333333334,77.689276666666672"
1000314,"12.922323333333333,77.685015000000007"
1000315,"12.919143333333333,77.687889999999996"
1000316,"12.919128333333333,77.689255000000003"
1000317,"12.933100000000000,77.683958333333337"
1000318,"12.918875000000000,77.687906666666663"
1000319,"12.918833333333334,77.687876666666668"
1000320,"12.925395000000000,77.686556666666661"
1000321,"12.919210000000000,77.687841666666671"
1000322,"12.919003333333333,77.687925000000007"
1000324,"12.918848333333333,77.687951666666663"
1000325,"12.919269999999999,77.687925000000007"
1000326,"12.928504999999999,77.684801666666672"
1000327,"12.922599999999999,77.663165000000006"
1000329,"12.919183333333333,77.687894999999997"
1000330,"12.919006666666666,77.687960000000004"
1000331,"12.919071666666667,77.687899999999999"
1000332,"12.919535000000000,77.687006666666662"
1000333,"12.919178333333333,77.687929999999994"
1000334,"12.931285000000001,77.682651666666672"
1000336,"12.918870000000000,77.687958333333327"
1000337,"12.918911666666666,77.687798333333333"
1000338,"12.918956666666666,77.687965000000005"
1000339,"12.918883333333333,77.685346666666661"
1000340,"12.920484999999999,77.691678333333329"
1000341,"12.924756666666667,77.690928333333332"
1000342,"12.919200000000000,77.687628333333336"
1000343,"12.918970000000000,77.687899999999999"
1000344,"12.936821666666667,77.686816666666672"
1000345,"12.926886666666666,77.673793333333336"
1000346,"12.918996666666667,77.685648333333333"
1000347,"12.925630000000000,77.690314999999998"
1000348,"12.924375000000000,77.691343333333336"
1000349,NULL
1000350,"12.969506666666666,77.702376666666666"
1000351,"12.919081666666667,77.687931666666671"
1000352,"12.919100000000000,77.687941666666660"
1000353,"12.943498333333334,77.691085000000001"
1000354,"12.918595000000000,77.688379999999995"
1000355,"12.919021666666668,77.688001666666665"
1000356,"12.920221666666666,77.691613333333336"
1000357,"12.918886666666667,77.687846666666672"
1000358,"12.919148333333334,77.687894999999997"
1000359,"12.920028333333333,77.686576666666667"
1000360,"12.918961666666666,77.687913333333327"
1000361,"12.918839999999999,77.688185000000004"
1000362,"12.924350000000000,77.692438333333328"
1000363,"12.919231666666667,77.688190000000006"
1000364,"12.925900000000000,77.675214999999994"
1000365,"12.919100000000000,77.687978333333334"
1000366,"12.943778333333332,77.690799999999996"
1000367,"12.919010000000000,77.687936666666673"
1000368,"12.918978333333333,77.687988333333337"
1000369,"12.919376666666667,77.687611666666669"
1000370,"12.919586666666667,77.687321666666662"
1000371,"12.918996666666667,77.688118333333335"
1000372,"12.919096666666666,77.687915000000004"
1000374,"12.925285000000001,77.672478333333331"
1000375,"12.900555000000001,77.673913333333331"
1000376,"12.919008333333334,77.687966666666668"
1000377,"12.941700000000001,77.693818333333340"
1000378,"12.918833333333334,77.687984999999998"
1000379,"12.919166666666667,77.687748333333332"
1000380,"12.918835000000000,77.687899999999999"
1000382,"12.924463333333334,77.689970000000002"
1000383,"12.918905000000001,77.687863333333340"
1000384,"12.927165000000000,77.673209999999997"
1000385,"12.926916666666667,77.665441666666666"
1000386,"12.923890000000000,77.688506666666669"
1000387,"12.918788333333334,77.687905000000001"
1000388,"12.920386666666667,77.691666666666663"
1000389,"12.926353333333333,77.676121666666660"
1000392,"12.921501666666666,77.667618333333337"
1000393,"12.919418333333333,77.687341666666669"
1000394,"12.919060000000000,77.687863333333340"
1000395,"12.924664999999999,77.691716666666665"
1000396,"12.928758333333333,77.684806666666660"
1000397,"12.930623333333333,77.676278333333329"
1000398,"12.919101666666666,77.687856666666661"
1000399,"12.922055000000000,77.663794999999993"
1000400,"12.919053333333334,77.688013333333330"
1000401,"12.920496666666667,77.691839999999999"
1000402,"12.918885000000000,77.687816666666663"
1000403,"12.918358333333334,77.685721666666666"
1000406,"12.920258333333333,77.691771666666668"
1000407,"12.919103333333334,77.687934999999996"
1000408,"12.919826666666667,77.689260000000004"
1000410,"12.927786666666666,77.673090000000002"
1000412,"12.961900000000000,77.705676666666662"
1000413,"12.914168333333333,77.670524999999998"
1000414,"12.918906666666667,77.687913333333327"
1000415,NULL
1000417,"12.935566666666666,77.708643333333328"
1000419,"12.918955000000000,77.687916666666666"
1000420,"12.929478333333334,77.674348333333327"
1000421,"12.920344999999999,77.691561666666672"
1000423,"12.939235000000000,77.688393333333337"
1000424,"12.935216666666667,77.695166666666665"
1000427,"12.918933333333333,77.687921666666668"
1000428,"12.918893333333333,77.687933333333334"
1000429,"12.924213333333334,77.674319999999994"
1000430,"12.929340000000000,77.677731666666674"
1000431,"12.929240000000000,77.684960000000004"
1000432,"12.930641666666666,77.683064999999999"
1000433,"12.924773333333333,77.685338333333334"
1000434,"12.919261666666667,77.687921666666668"
1000435,"12.933013333333333,77.678798333333333"
1000436,"12.919135000000001,77.687753333333333"
1000439,"12.944803333333333,77.680443333333329"
1000440,"12.918741666666667,77.688085000000001"
1000442,"12.919246666666666,77.687926666666669"
1000443,"12.930730000000001,77.683279999999996"
1000444,"12.929843333333332,77.675168333333332"
1000445,"12.924693333333334,77.690221666666673"
1000446,"12.924400000000000,77.694974999999999"
1000447,"12.918595000000000,77.687944999999999"
1000448,"12.938101666666666,77.698648333333338"
1000449,"12.919160000000000,77.687888333333333"
1000451,"12.935761666666666,77.694680000000005"
1000452,"12.919243333333334,77.687635000000000"
1000453,"12.919011666666666,77.687600000000003"
1000454,"12.919056666666666,77.687856666666661"
1000456,"12.919123333333333,77.687920000000005"
1000457,"12.918908333333333,77.687906666666663"
1000467,"12.943411666666666,77.691026666666673"
1000471,"12.919779999999999,77.689893333333330"
1000475,"12.918778333333334,77.687981666666673"
1000482,"12.915768333333334,77.698991666666672"
1000483,"12.919198333333334,77.687711666666672"
1000486,"12.920280000000000,77.691818333333330"
1000487,"12.918910000000000,77.687894999999997"
1000490,"12.918765000000000,77.688131666666663"
1000491,"12.918905000000001,77.687898333333337"
1000494,"12.944410000000000,77.692251666666664"
1000499,"12.919241666666666,77.687788333333330"
1000485,"19.099065000000000,72.887946666666664"
1000002,"18.523348333333335,73.730641666666671"
1000128,NULL
1000133,"18.523489999999999,73.729993333333340"
1000134,NULL
1000140,"18.519381666666668,73.944026666666673"
1000176,"18.522265000000001,73.731236666666661"
1000179,NULL
1000186,"18.523566666666667,73.731981666666670"
1000217,"18.530184999999999,73.861688333333333"
1000239,"18.522175000000001,73.732900000000001"
1000253,"18.523163333333333,73.732560000000007"
1000271,"18.523816666666665,73.731710000000007"
1000275,"18.52342,73.730563333333"
1000297,"18.523705000000000,73.731949999999998"
1000301,"18.523356666666668,73.730630000000005"
1000307,"18.525676666666666,73.733033333333339"
1000309,"18.522401666666667,73.732571666666672"
1000323,"18.523423333333334,73.732095000000001"
1000328,"18.531258333333334,73.846056666666669"
1000335,"18.528720000000000,73.862313333333333"
1000381,"18.523646666666668,73.731835000000004"
1000390,"18.519891666666666,73.730126666666663"
1000391,"18.523351666666667,73.730643333333333"
1000404,"18.521853333333333,73.732399999999998"
1000405,"18.522700000000000,73.729283333333328"
1000409,"18.519850000000002,73.730143333333331"
1000411,"18.525633333333332,73.732993333333340"
1000416,"18.525868333333332,73.732969999999995"
1000418,"18.519990000000000,73.730116666666660"
1000422,"18.523380000000000,73.730580000000003"
1000425,"18.518178333333335,73.941031666666660"
1000426,"18.519406666666665,73.939773333333335"
1000437,"18.523360000000000,73.732456666666664"
1000438,"18.529846666666668,73.849776666666671"
1000441,"18.514516666666665,73.945393333333328"
1000450,"18.522155000000001,73.730681666666669"
1000458,"18.525376666666666,73.732185000000001"
1000459,"18.519736666666667,73.939281666666673"
1000460,"18.535505000000001,73.880300000000005"
1000461,"18.523798333333332,73.731669999999994"
1000462,"18.521806666666667,73.730486666666664"
1000463,"18.518599999999999,73.939019999999999"
1000464,"18.523741666666666,73.731036666666668"
1000465,"18.522721666666666,73.732426666666669"
1000466,"18.523773333333335,73.731343333333328"
1000469,"18.518111666666666,73.940955000000002"
1000470,"18.519610000000000,73.939639999999997"
1000472,"18.518171666666667,73.940938333333335"
1000473,"18.523666666666667,73.732043333333337"
1000474,"18.522461666666668,73.732408333333339"
1000476,"18.513081666666668,73.905379999999994"
1000477,"18.522326666666668,73.732448333333338"
1000478,"18.521771666666666,73.730418333333333"
1000479,"18.525603333333333,73.732990000000001"
1000480,"18.523888333333332,73.730390000000000"
1000481,NULL
1000484,"18.525598333333335,73.732933333333335"
1000488,"18.523665000000001,73.732053333333340"
1000489,NULL
1000492,"18.524046666666667,73.732426666666669"
1000493,"18.525670000000002,73.732983333333337"
1000495,"18.522441666666666,73.732511666666667"
1000496,"18.523506666666666,73.732043333333337"
1000497,"18.529833333333332,73.861900000000006"
1000498,"18.522251666666666,73.732600000000005"
1000500,"18.523585000000001,73.732105000000004"
1000501,"18.519581666666667,73.939778333333336"
1000502,NULL
1000503,"18.521599999999999,73.730283333333333"
1000504,"18.521711666666668,73.730473333333336"
