,latitude,longitude,labels,bike_no
0,72.68770833333333,23.20813833333333,2,1000455
1,72.54850166666701,23.042368333333002,2,1000505
2,77.69200666666667,12.920213333333333,0,1000001
3,77.68761166666667,12.91886,0,1000003
4,77.68982666666666,12.919815,0,1000004
5,77.68786666666666,12.918795,0,1000005
6,77.76716166666667,13.020428333333333,0,1000006
7,77.687955,12.919165,0,1000007
8,77.66238666666666,12.921708333333333,0,1000008
9,77.68796999999998,12.919225,0,1000009
10,77.74103166666667,12.959386666666667,0,1000010
11,77.69163666666667,12.920448333333333,0,1000011
12,77.68797166666667,12.918768333333333,0,1000012
13,77.692815,12.926464999999999,0,1000013
14,77.67380166666666,12.926716666666668,0,1000014
15,77.69118333333333,12.943485,0,1000015
16,77.69276500000002,12.940006666666667,0,1000016
17,77.68799,12.919151666666664,0,1000017
18,77.69372,12.908938333333333,0,1000018
19,77.68509166666666,12.919448333333333,0,1000019
20,77.68505166666667,12.919445,0,1000020
21,77.68787166666667,12.918771666666665,0,1000021
22,77.68730833333333,12.918576666666667,0,1000022
23,77.68806333333333,12.918781666666666,0,1000023
24,77.69305666666666,12.926316666666667,0,1000024
25,77.69341833333333,12.974243333333336,0,1000025
26,77.687845,12.919141666666668,0,1000026
27,77.68101833333333,12.924291666666667,0,1000027
28,77.65777166666666,12.875488333333333,0,1000028
29,77.67355833333333,12.92815,0,1000029
30,77.68733166666667,12.919476666666664,0,1000030
31,77.68913833333333,12.920095,0,1000031
32,77.68522666666667,12.919395,0,1000032
33,77.66268666666667,12.922260000000001,0,1000033
34,77.68795666666666,12.918518333333333,0,1000034
35,77.68786,12.919203333333336,0,1000035
36,77.69322666666666,12.894953333333332,0,1000036
37,77.60981333333334,12.927841666666666,0,1000037
38,77.69361833333333,12.925133333333333,0,1000038
39,77.61457166666666,13.001001666666667,0,1000039
40,77.69062333333333,12.934805,0,1000040
41,77.69330166666667,12.926219999999999,0,1000041
42,77.690625,12.919811666666664,0,1000042
43,77.67963,12.924678333333333,0,1000043
44,77.68786333333334,12.918928333333335,0,1000044
45,77.68539333333334,12.927548333333334,0,1000045
46,77.71237166666667,12.95925,0,1000046
47,77.68204833333333,12.932968333333333,0,1000047
48,77.70133,12.941508333333333,0,1000048
49,77.69181166666667,12.920295,0,1000049
50,77.687765,12.919171666666667,0,1000050
51,77.68754833333334,12.928625,0,1000051
52,77.68785833333334,12.918791666666667,0,1000052
53,77.672935,12.928686666666668,0,1000053
54,77.68818666666667,12.918528333333333,0,1000054
55,77.66504499999998,12.92389,0,1000055
56,77.68801333333333,12.918735,0,1000056
57,77.69412666666666,12.925793333333333,0,1000057
58,77.687895,12.919196666666664,0,1000058
59,77.68999666666667,12.919681666666667,0,1000059
60,77.68786333333334,12.919080000000001,0,1000060
61,77.69172666666667,12.920398333333333,0,1000061
62,77.68668166666667,12.918276666666667,0,1000062
63,77.67536166666666,12.926175,0,1000063
64,77.68936166666667,12.919645,0,1000064
65,77.69490333333333,12.908863333333333,0,1000065
66,77.69429000000002,12.926115,0,1000066
67,77.68778833333333,12.91877,0,1000067
68,77.67355833333333,12.891113333333333,0,1000068
69,77.68775166666667,12.919303333333335,0,1000069
70,77.69076666666666,12.94364,0,1000070
71,77.69383499999998,12.933518333333335,0,1000071
72,77.68785,12.919128333333333,0,1000072
73,77.69164,12.920311666666667,0,1000073
74,77.68612833333333,12.920663333333335,0,1000074
75,77.68112833333333,12.93004,0,1000075
76,77.717486666667,12.923896666666998,0,1000076
77,77.69467833333333,12.926981666666665,0,1000077
78,77.69832166666667,12.941688333333332,0,1000078
79,77.68778,12.919139999999999,0,1000079
80,77.68698499999998,12.93225,0,1000080
81,77.691845,12.920425,0,1000081
82,77.70614166666667,12.934658333333333,0,1000082
83,77.699725,12.955731666666667,0,1000083
84,77.68791833333333,12.91917,0,1000084
85,77.679525,12.929868333333333,0,1000085
86,77.69347666666667,12.923843333333336,0,1000086
87,77.69122333333334,12.943445,0,1000087
88,77.66535,12.923565,0,1000088
89,77.68784166666667,12.918741666666667,0,1000089
90,77.68791,12.91843,0,1000090
91,77.68785333333334,12.91887,0,1000091
92,77.68513333333334,12.919406666666667,0,1000092
93,77.68791166666666,12.919260000000001,0,1000093
94,77.696898333333,12.943175,0,1000094
95,77.687685,12.919186666666667,0,1000095
96,77.68792833333333,12.918735,0,1000096
97,77.69154499999998,12.943163333333333,0,1000097
98,77.68775,12.918895,0,1000098
99,77.687855,12.918726666666664,0,1000099
100,77.66304666666667,12.921666666666667,0,1000100
101,77.68986666666666,12.924473333333333,0,1000101
102,77.68260333333333,12.92097,0,1000102
103,77.66411833333333,12.922255,0,1000103
104,77.70122333333333,12.926713333333335,0,1000104
105,77.68694166666667,12.925593333333332,0,1000105
106,77.71096999999997,12.951115,0,1000106
107,77.69019,12.924655,0,1000107
108,77.66332666666666,12.923083333333333,0,1000108
109,77.69263833333333,12.92501,0,1000109
110,77.68795,12.919185,0,1000110
111,77.68124166666666,12.925501666666667,0,1000111
112,77.67741666666667,12.930338333333333,0,1000112
113,77.687815,12.918786666666668,0,1000113
114,77.69177666666667,12.92031,0,1000114
115,77.701385,12.941546666666667,0,1000115
116,77.67635166666666,12.922121666666667,0,1000116
117,77.687365,12.918428333333333,0,1000117
118,77.68781,12.919258333333335,0,1000118
119,77.68633666666666,12.926033333333333,0,1000119
120,77.70251833333333,12.931611666666667,0,1000120
121,77.687935,12.91888,0,1000121
122,77.68804499999997,12.918618333333333,0,1000122
123,77.69169833333333,12.920418333333336,0,1000123
124,77.68283666666666,12.919464999999999,0,1000124
125,77.70077166666667,12.935666666666664,0,1000125
126,77.699845,12.916561666666665,0,1000126
127,77.68924833333334,12.92658,0,1000127
128,77.70687833333334,12.934276666666667,0,1000129
129,77.68799333333334,12.918845,0,1000130
130,77.68782833333333,12.91901,0,1000131
131,77.68778333333333,12.919148333333334,0,1000132
132,77.68801333333333,12.919013333333336,0,1000135
133,77.67662833333333,12.999885,0,1000136
134,77.68795166666666,12.919108333333336,0,1000137
135,77.68801833333333,12.9188,0,1000138
136,77.69175166666666,12.920286666666666,0,1000139
137,77.708975,12.958991666666664,0,1000141
138,77.70875666666667,12.935030000000001,0,1000142
139,77.687945,12.919265,0,1000143
140,77.687915,12.919138333333333,0,1000144
141,77.561495,13.001263333333334,0,1000145
142,77.68106999999998,12.930214999999999,0,1000146
143,77.68796999999998,12.918976666666667,0,1000147
144,77.69358666666666,12.9352,0,1000148
145,77.69120166666667,12.915586666666664,0,1000149
146,77.696495,12.943823333333333,0,1000150
147,77.70159833333334,12.941546666666667,0,1000151
148,77.6878,12.918833333333335,0,1000152
149,77.69367,12.941935,0,1000153
150,77.68791333333333,12.918925,0,1000154
151,77.68792166666667,12.918775,0,1000155
152,77.68057666666667,12.927746666666666,0,1000156
153,77.68789166666667,12.919233333333333,0,1000157
154,77.68613666666667,12.924760000000001,0,1000158
155,77.711075,12.951048333333333,0,1000159
156,77.68791666666667,12.919105,0,1000160
157,77.69007833333333,12.926221666666667,0,1000161
158,77.68800833333333,12.91906,0,1000162
159,77.68792166666667,12.919225,0,1000163
160,77.68791,12.919113333333335,0,1000164
161,77.69382,12.91675,0,1000165
162,77.68999000000002,12.919746666666667,0,1000166
163,77.68582166666667,12.925631666666666,0,1000167
164,77.69179666666666,12.920193333333335,0,1000168
165,77.687635,12.934755000000001,0,1000169
166,77.68789166666667,12.918736666666666,0,1000170
167,77.66965666666667,12.923211666666667,0,1000171
168,77.68768333333334,12.919271666666667,0,1000172
169,77.68793166666667,12.919175,0,1000173
170,77.67541,12.929521666666664,0,1000174
171,77.68786999999998,12.918745,0,1000175
172,77.68792666666667,12.919166666666667,0,1000177
173,77.68917833333333,12.919683333333333,0,1000178
174,77.687995,12.918848333333333,0,1000180
175,77.68912666666667,12.919889999999999,0,1000181
176,77.68786833333333,12.919048333333333,0,1000182
177,77.68790166666666,12.919096666666665,0,1000183
178,77.68969833333334,12.926048333333336,0,1000184
179,77.687585,12.919005,0,1000185
180,77.69343,12.974441666666667,0,1000187
181,77.680215,12.927011666666667,0,1000188
182,77.68792666666667,12.919245,0,1000189
183,77.68803333333334,12.918736666666666,0,1000190
184,77.69000833333334,12.919986666666668,0,1000191
185,77.68796666666667,12.918836666666667,0,1000192
186,77.691675,12.920531666666667,0,1000193
187,77.67489166666667,12.924145,0,1000194
188,77.68760999999998,12.918935000000001,0,1000195
189,77.68746333333333,12.918613333333333,0,1000196
190,77.691203333333,12.919078333333001,0,1000197
191,77.691745,12.920476666666667,0,1000198
192,77.66977166666666,12.918814999999999,0,1000199
193,77.687905,12.919125,0,1000200
194,77.68785333333334,12.918743333333332,0,1000201
195,77.68761166666667,12.918868333333334,0,1000202
196,77.691715,12.920425,0,1000203
197,77.70159,12.941536666666664,0,1000204
198,77.68788,12.9189,0,1000205
199,77.68786333333334,12.918836666666667,0,1000206
200,77.67368833333333,12.926775,0,1000207
201,77.68988166666666,12.919789999999999,0,1000208
202,77.69178000000002,12.920465,0,1000209
203,77.69600333333334,12.917403333333333,0,1000210
204,77.69451833333333,12.926255000000001,0,1000211
205,77.68936833333333,12.919795,0,1000212
206,77.68804833333333,12.919053333333334,0,1000213
207,77.688005,12.918756666666667,0,1000214
208,77.68774166666667,12.919248333333336,0,1000215
209,77.68799,12.918826666666664,0,1000216
210,77.68515500000002,12.928605000000001,0,1000218
211,77.68996833333334,12.924463333333335,0,1000219
212,77.68782166666666,12.919369999999999,0,1000220
213,77.68783666666667,12.918986666666667,0,1000221
214,77.68872166666667,12.92203,0,1000222
215,77.52521833333333,13.072056666666667,0,1000223
216,77.68790333333334,12.918971666666666,0,1000224
217,77.68238000000002,12.93297,0,1000225
218,77.685625,12.920246666666667,0,1000226
219,77.68526833333334,12.920021666666667,0,1000227
220,77.68796333333333,12.919218333333333,0,1000228
221,77.687905,12.918925,0,1000229
222,77.68829833333334,12.928728333333336,0,1000230
223,77.68796666666667,12.919056666666664,0,1000231
224,77.68993,12.91977,0,1000232
225,77.68786999999998,12.919206666666666,0,1000233
226,77.68778333333333,12.919033333333333,0,1000234
227,77.69003833333333,12.919693333333333,0,1000235
228,77.67779833333333,12.931833333333335,0,1000236
229,77.68803666666666,12.919003333333333,0,1000237
230,77.69168833333333,12.920108333333333,0,1000238
231,77.68793666666667,12.918903333333333,0,1000240
232,77.68774166666667,12.919411666666667,0,1000241
233,77.66245,12.922281666666667,0,1000242
234,77.68793166666667,12.918783333333336,0,1000243
235,77.68801666666667,12.918971666666666,0,1000244
236,77.68791833333333,12.91907,0,1000245
237,77.69136666666667,12.943213333333333,0,1000246
238,77.67680833333333,12.920478333333335,0,1000247
239,77.68787833333333,12.918846666666667,0,1000248
240,77.68787166666667,12.918866666666664,0,1000249
241,77.68481833333334,12.92868,0,1000250
242,77.68797666666667,12.919053333333334,0,1000251
243,77.68786166666666,12.918941666666667,0,1000252
244,77.69174666666666,12.920318333333332,0,1000254
245,77.68788333333333,12.918903333333333,0,1000255
246,77.70547166666667,12.907038333333333,0,1000256
247,77.69094166666666,12.926173333333333,0,1000257
248,77.69017166666667,12.924671666666667,0,1000258
249,77.68802666666667,12.918875,0,1000259
250,77.68778166666667,12.91927,0,1000260
251,77.68787166666667,12.918798333333333,0,1000261
252,77.68701999999998,12.919776666666667,0,1000262
253,77.68490166666666,12.928795,0,1000263
254,77.68786999999998,12.919146666666665,0,1000264
255,77.68787833333333,12.918861666666665,0,1000265
256,77.68787166666667,12.919001666666665,0,1000266
257,77.68763666666666,12.918713333333333,0,1000267
258,77.68758333333334,12.919030000000001,0,1000268
259,77.68794666666666,12.918898333333333,0,1000269
260,77.67472166666667,12.925253333333336,0,1000270
261,77.68810833333333,12.918795,0,1000272
262,77.698675,12.915561666666667,0,1000273
263,77.68649666666667,12.925491666666666,0,1000274
264,77.68783833333333,12.919243333333334,0,1000276
265,77.68786333333334,12.919013333333336,0,1000277
266,77.68574166666667,12.922371666666667,0,1000278
267,77.69361500000002,12.974421666666665,0,1000279
268,77.68764666666667,12.919053333333334,0,1000280
269,77.68786333333334,12.918913333333334,0,1000281
270,77.68348333333333,12.919253333333335,0,1000282
271,77.694505,12.924625,0,1000283
272,77.68796166666667,12.919085,0,1000284
273,77.6879,12.919251666666666,0,1000285
274,77.68796666666667,12.919045,0,1000286
275,77.68792333333333,12.919175,0,1000287
276,77.66916666666667,12.917528333333333,0,1000288
277,77.687895,12.919130000000001,0,1000289
278,77.70890166666666,12.912848333333333,0,1000290
279,77.68792333333333,12.919113333333335,0,1000291
280,77.68770500000002,12.919356666666667,0,1000292
281,77.68246333333333,12.932856666666664,0,1000293
282,77.68791999999998,12.919185,0,1000294
283,77.68745833333334,12.919315,0,1000295
284,77.68800166666666,12.91911,0,1000296
285,77.68790666666666,12.919001666666665,0,1000298
286,77.70563333333334,12.931343333333333,0,1000299
287,77.68764333333333,12.918758333333333,0,1000300
288,77.69731333333333,12.974895,0,1000302
289,77.68751999999998,12.919273333333333,0,1000303
290,77.67519666666666,12.926896666666664,0,1000304
291,77.69142666666667,12.94329,0,1000305
292,77.69252,12.924416666666668,0,1000306
293,77.687985,12.918905,0,1000308
294,77.68765666666667,12.91916,0,1000310
295,77.68946833333334,12.919606666666667,0,1000311
296,77.685015,12.922323333333333,0,1000312
297,77.68779333333333,12.919261666666667,0,1000313
298,77.689255,12.919128333333333,0,1000314
299,77.68395833333334,12.9331,0,1000315
300,77.68784833333333,12.9189,0,1000316
301,77.68787666666667,12.918833333333335,0,1000317
302,77.68655666666666,12.925395,0,1000318
303,77.68784166666667,12.919210000000001,0,1000319
304,77.68782166666666,12.919258333333335,0,1000320
305,77.68795166666666,12.918848333333333,0,1000321
306,77.687865,12.919211666666667,0,1000322
307,77.68478666666667,12.928691666666667,0,1000324
308,77.663165,12.9226,0,1000325
309,77.68792166666667,12.919115,0,1000326
310,77.68792333333333,12.91907,0,1000327
311,77.68789666666666,12.919068333333335,0,1000329
312,77.68700666666666,12.919535,0,1000330
313,77.68793000000002,12.919178333333333,0,1000331
314,77.68265166666667,12.931285,0,1000332
315,77.68783499999998,12.919045,0,1000333
316,77.68779833333333,12.918911666666665,0,1000334
317,77.68791999999998,12.919013333333336,0,1000336
318,77.6854,12.918766666666668,0,1000337
319,77.69167833333333,12.920485000000001,0,1000338
320,77.69092833333333,12.924756666666667,0,1000339
321,77.68762833333334,12.9192,0,1000340
322,77.68763,12.919128333333333,0,1000341
323,77.68681666666667,12.936821666666667,0,1000342
324,77.67379333333334,12.926886666666665,0,1000343
325,77.68564833333333,12.918996666666667,0,1000344
326,77.690315,12.92563,0,1000345
327,77.68780833333334,12.922011666666664,0,1000346
328,77.70237666666667,12.969506666666666,0,1000347
329,77.68793166666667,12.919081666666667,0,1000348
330,77.68794166666666,12.9191,0,1000349
331,77.69112833333334,12.943446666666668,0,1000350
332,77.68838000000002,12.918595,0,1000351
333,77.68800166666666,12.919021666666668,0,1000352
334,77.69161333333334,12.920221666666665,0,1000353
335,77.68784666666667,12.918886666666667,0,1000354
336,77.68793666666667,12.919185,0,1000355
337,77.68657666666667,12.920028333333333,0,1000356
338,77.68791333333333,12.918961666666664,0,1000357
339,77.688185,12.91884,0,1000358
340,77.69243833333333,12.92435,0,1000359
341,77.68796166666667,12.91905,0,1000360
342,77.67521500000002,12.9259,0,1000361
343,77.68775333333333,12.919023333333335,0,1000362
344,77.69097833333333,12.943546666666665,0,1000363
345,77.68750833333333,12.919571666666664,0,1000364
346,77.68798833333334,12.918978333333332,0,1000365
347,77.68761166666667,12.919376666666668,0,1000366
348,77.68791333333333,12.919036666666667,0,1000367
349,77.68790833333334,12.919171666666667,0,1000368
350,77.68798166666667,12.919328333333333,0,1000369
351,77.67247833333333,12.925285,0,1000370
352,77.67391333333333,12.900555,0,1000371
353,77.687735,12.91933,0,1000372
354,77.69406166666667,12.941443333333336,0,1000374
355,77.68755999999998,12.918996666666667,0,1000375
356,77.68774833333333,12.919166666666667,0,1000376
357,77.68789333333334,12.918851666666667,0,1000377
358,77.68995833333334,12.924451666666664,0,1000378
359,77.68786333333334,12.918905,0,1000379
360,77.67321,12.927164999999999,0,1000380
361,77.66544166666667,12.926916666666667,0,1000382
362,77.68850666666667,12.92389,0,1000383
363,77.687905,12.918788333333335,0,1000384
364,77.69177166666667,12.920433333333332,0,1000385
365,77.67612166666666,12.926353333333333,0,1000386
366,77.66761833333334,12.921501666666664,0,1000387
367,77.68913666666667,12.919341666666664,0,1000388
368,77.68786333333334,12.91906,0,1000389
369,77.69171666666666,12.924665,0,1000392
370,77.68480666666666,12.928758333333333,0,1000393
371,77.67627833333333,12.930623333333333,0,1000394
372,77.68785666666666,12.919101666666664,0,1000395
373,77.663795,12.922055,0,1000396
374,77.68747666666667,12.9191,0,1000397
375,77.69177333333333,12.920458333333332,0,1000398
376,77.68781666666666,12.918885000000001,0,1000399
377,77.68572166666667,12.918358333333336,0,1000400
378,77.69177166666667,12.920258333333333,0,1000401
379,77.687935,12.919103333333334,0,1000402
380,77.68926,12.919826666666667,0,1000403
381,77.67262666666667,12.927788333333336,0,1000406
382,77.70567666666666,12.9619,0,1000407
383,77.67084,12.914388333333333,0,1000408
384,77.68791333333333,12.918906666666668,0,1000410
385,77.70864333333333,12.935566666666665,0,1000412
386,77.68791666666667,12.918955,0,1000413
387,77.67434833333333,12.929478333333336,0,1000414
388,77.69156166666667,12.920345,0,1000415
389,77.68838666666667,12.939228333333334,0,1000417
390,77.69516666666667,12.935216666666667,0,1000419
391,77.68792166666667,12.918933333333333,0,1000420
392,77.68793000000002,12.918911666666665,0,1000421
393,77.674385,12.923728333333333,0,1000423
394,77.67773166666667,12.92934,0,1000424
395,77.68506666666667,12.919408333333333,0,1000427
396,77.683065,12.930641666666665,0,1000428
397,77.68531333333334,12.92505,0,1000429
398,77.68783333333333,12.919363333333333,0,1000430
399,77.67879833333333,12.933013333333333,0,1000431
400,77.68775333333333,12.919135,0,1000432
401,77.68044333333333,12.944803333333333,0,1000433
402,77.688085,12.918741666666667,0,1000434
403,77.68792666666667,12.919246666666664,0,1000435
404,77.68328000000002,12.93073,0,1000436
405,77.67500166666667,12.929806666666664,0,1000439
406,77.69022166666667,12.924693333333336,0,1000440
407,77.694975,12.9244,0,1000442
408,77.687945,12.918595,0,1000443
409,77.69864833333334,12.938101666666665,0,1000444
410,77.68788833333333,12.91916,0,1000445
411,77.69468,12.935761666666664,0,1000446
412,77.68794,12.919165,0,1000447
413,77.6876,12.919011666666664,0,1000448
414,77.68785666666666,12.919056666666664,0,1000449
415,77.68791999999998,12.919123333333333,0,1000451
416,77.68790666666666,12.918908333333333,0,1000452
417,77.69107833333334,12.943406666666665,0,1000453
418,77.68988,12.919726666666667,0,1000454
419,77.68789166666667,12.918883333333332,0,1000456
420,77.69899166666667,12.915768333333334,0,1000457
421,77.68771166666667,12.919198333333336,0,1000467
422,77.69181833333333,12.92028,0,1000471
423,77.687895,12.91891,0,1000475
424,77.68813166666666,12.918764999999999,0,1000482
425,77.68789833333334,12.918905,0,1000483
426,77.69232666666667,12.94367,0,1000486
427,77.68778833333333,12.919241666666665,0,1000487
428,72.88794666666666,19.099065,1,1000490
429,73.73058499999998,18.523410000000002,1,1000491
430,73.72999333333334,18.52349,1,1000494
431,73.94402666666667,18.519381666666668,1,1000499
432,73.73123666666666,18.522265,1,1000485
433,73.73198166666667,18.523566666666667,1,1000002
434,73.86168833333333,18.530185,1,1000128
435,73.7329,18.522175,1,1000133
436,73.73255999999998,18.523163333333333,1,1000134
437,73.73170999999998,18.523816666666665,1,1000140
438,73.730563333333,18.52342,1,1000176
439,73.73195,18.523705,1,1000179
440,73.73063,18.523356666666672,1,1000186
441,73.73303333333334,18.525676666666666,1,1000217
442,73.73257166666667,18.522401666666667,1,1000239
443,73.732095,18.523423333333334,1,1000253
444,73.84605666666667,18.531258333333334,1,1000271
445,73.86231333333333,18.52872,1,1000275
446,73.731835,18.523646666666668,1,1000297
447,73.73012666666666,18.519891666666666,1,1000301
448,73.73057333333334,18.523426666666666,1,1000307
449,73.7324,18.521853333333333,1,1000309
450,73.72928333333333,18.5227,1,1000323
451,73.73014333333333,18.51985,1,1000328
452,73.73299333333334,18.525633333333328,1,1000335
453,73.73297,18.525868333333328,1,1000381
454,73.73011666666666,18.51999,1,1000390
455,73.73058,18.52338,1,1000391
456,73.94103166666666,18.518178333333328,1,1000404
457,73.93977333333333,18.519406666666665,1,1000405
458,73.73246,18.52332833333333,1,1000409
459,73.84977666666667,18.529846666666668,1,1000411
460,73.94539333333333,18.514516666666665,1,1000416
461,73.73068166666667,18.522154999999998,1,1000418
462,73.732185,18.525376666666666,1,1000422
463,73.93928166666667,18.519736666666667,1,1000425
464,73.8803,18.535505,1,1000426
465,73.73167,18.52379833333333,1,1000437
466,73.73048666666666,18.521806666666667,1,1000438
467,73.93867833333333,18.519476666666666,1,1000441
468,73.73103666666667,18.523741666666666,1,1000450
469,73.73242666666667,18.522721666666666,1,1000458
470,73.73134333333333,18.523773333333327,1,1000459
471,73.940955,18.518111666666666,1,1000460
472,73.93964,18.51961,1,1000461
473,73.94093833333334,18.518171666666667,1,1000462
474,73.73204333333334,18.523666666666667,1,1000463
475,73.73240833333334,18.522461666666672,1,1000464
476,73.90538000000002,18.513081666666668,1,1000465
477,73.73244833333334,18.522326666666668,1,1000466
478,73.73041833333333,18.521771666666666,1,1000469
479,73.73309166666667,18.525616666666668,1,1000470
480,73.73039,18.52388833333333,1,1000472
481,73.733645,18.529873333333327,1,1000473
482,73.73205333333334,18.523665,1,1000474
483,73.73242666666667,18.524046666666667,1,1000476
484,73.73298333333334,18.52567,1,1000477
485,73.73251166666667,18.522441666666666,1,1000478
486,73.73204333333334,18.523506666666666,1,1000479
487,73.8619,18.52983333333333,1,1000480
488,73.73265,18.52224333333333,1,1000481
489,73.732105,18.523585,1,1000484
490,73.93977833333334,18.519581666666667,1,1000488
491,73.73046833333333,18.521753333333333,1,1000489
492,73.73047333333334,18.521711666666672,1,1000492
